ticker,name,sector,cik,sub_industry
SWK,Stanley Black & Decker,Industrials,0000093556,Industrial Machinery & Supplies & Components
SWKS,Skyworks Solutions,Information Technology,0000004127,Semiconductors
SYF,Synchrony Financial,Financials,0001601712,Consumer Finance
SYK,Stryker Corporation,Health Care,0000310764,Health Care Equipment
SYY,Sysco,Consumer Staples,0000096021,Food Distributors
T,AT&T,Communication Services,0000732717,Integrated Telecommunication Services
TAP,Molson Coors Beverage Company,Consumer Staples,0000024545,Brewers
TDG,TransDigm Group,Industrials,0001260221,Aerospace & Defense
TDY,Teledyne Technologies,Information Technology,0001094285,Electronic Equipment & Instruments
TECH,Bio-Techne,Health Care,[phone],Life Sciences Tools & Services
TEL,TE Connectivity,Information Technology,0001385157,Electronic Manufacturing Services
TER,Teradyne,Information Technology,0000097210,Semiconductor Materials & Equipment
TFC,Truist Financial,Financials,0000092230,Diversified Banks
TGT,Target Corporation,Consumer Staples,0000027419,Consumer Staples Merchandise Retail
TJX,TJX Companies,Consumer Discretionary,0000109198,Apparel Retail
TKO,TKO Group Holdings,Communication Services,0001973266,Movies & Entertainment
TMO,Thermo Fisher Scientific,Health Care,0000097745,Life Sciences Tools & Services
TMUS,T-Mobile US,Communication Services,[phone],Wireless Telecommunication Services
TPL,Texas Pacific Land Corporation,Energy,0001811074,Oil & Gas Exploration & Production
TPR,"Tapestry, Inc.",Consumer Discretionary,0001116132,"Apparel, Accessories & Luxury Goods"
TRGP,Targa Resources,Energy,0001389170,Oil & Gas Storage & Transportation
TRMB,Trimble Inc.,Information Technology,0000864749,Application Software
TROW,T. Rowe Price,Financials,0001113169,Asset Management & Custody Banks
TRV,Travelers Companies (The),Financials,0000086312,Property & Casualty Insurance
TSCO,Tractor Supply,Consumer Discretionary,0000916365,Other Specialty Retail
TSLA,"Tesla, Inc.",Consumer Discretionary,0001318605,Automobile Manufacturers
TSN,Tyson Foods,Consumer Staples,0000100493,Packaged Foods & Meats
TT,Trane Technologies,Industrials,0001466258,Building Products
TTD,Trade Desk (The),Communication Services,0001671933,Advertising
TTWO,Take-Two Interactive,Communication Services,0000946581,Interactive Home Entertainment
TXN,Texas Instruments,Information Technology,0000097476,Semiconductors
TXT,Textron,Industrials,0000217346,Aerospace & Defense
TYL,Tyler Technologies,Information Technology,0000860731,Application Software
UAL,United Airlines Holdings,Industrials,0000100517,Passenger Airlines
UBER,Uber,Industrials,0001543151,Passenger Ground Transportation
UDR,"UDR, Inc.",Real Estate,0000074208,Multi-Family Residential REITs
UHS,Universal Health Services,Health Care,0000352915,Health Care Facilities
ULTA,Ulta Beauty,Consumer Discretionary,0001403568,Other Specialty Retail
UNH,UnitedHealth Group,Health Care,0000731766,Managed Health Care
UNP,Union Pacific Corporation,Industrials,0000100885,Rail Transportation
UPS,United Parcel Service,Industrials,0001090727,Air Freight & Logistics
URI,United Rentals,Industrials,0001067701,Trading Companies & Distributors
USB,U.S. Bancorp,Financials,0000036104,Diversified Banks
V,Visa Inc.,Financials,0001403161,Transaction & Payment Processing Services
VEEV,Veeva Systems,Health Care,0001393052,Health Care Technology
VICI,Vici Properties,Real Estate,0001705696,Hotel & Resort REITs
VLO,Valero Energy,Energy,0001035002,Oil & Gas Refining & Marketing
VLTO,Veralto,Industrials,0001967680,Environmental & Facilities Services
VMC,Vulcan Materials Company,Materials,0001396009,Construction Materials
VMRK,Vivmark Residential,Real Estate,0000906107,Multi-Family Residential REITs
VRSK,Verisk Analytics,Industrials,0001442145,Research & Consulting Services
VRSN,Verisign,Information Technology,0001014473,Internet Services & Infrastructure
VRT,Vertiv,Industrials,0001674101,Electrical Components & Equipment
VRTX,Vertex Pharmaceuticals,Health Care,0000875320,Biotechnology
VST,Vistra Corp.,Utilities,0001692819,Electric Utilities
VTR,Ventas,Real Estate,0000740260,Health Care REITs
VTRS,Viatris,Health Care,0001792044,Pharmaceuticals
VZ,Verizon,Communication Services,0000732712,Integrated Telecommunication Services
WAB,Wabtec,Industrials,0000943452,Construction Machinery & Heavy Transportation Equipment
WAT,Waters Corporation,Health Care,0001000697,Life Sciences Tools & Services
WBD,Warner Bros. Discovery,Communication Services,0001437107,Broadcasting
WDAY,"Workday, Inc.",Information Technology,0001327811,Application Software
WDC,Western Digital,Information Technology,0000106040,"Technology Hardware, Storage & Peripherals"
WEC,WEC Energy Group,Utilities,0000783325,Electric Utilities
WELL,Welltower,Real Estate,0000766704,Health Care REITs
WFC,Wells Fargo,Financials,0000072971,Diversified Banks
WM,Waste Management,Industrials,0000823768,Environmental & Facilities Services
WMB,Williams Companies,Energy,0000107263,Oil & Gas Storage & Transportation
WMT,Walmart,Consumer Staples,0000104169,Consumer Staples Merchandise Retail
WRB,W. R. Berkley Corporation,Financials,0000011544,Property & Casualty Insurance
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,0000719955,Homefurnishing Retail
WST,West Pharmaceutical Services,Health Care,0000105770,Health Care Supplies
WTW,Willis Towers Watson,Financials,0001140536,Insurance Brokers
WY,Weyerhaeuser,Real Estate,0000106535,Timber REITs
WYNN,Wynn Resorts,Consumer Discretionary,0001174922,Casinos & Gaming
XEL,Xcel Energy,Utilities,0000072903,Multi-Utilities
XOM,ExxonMobil,Energy,0002115436,Integrated Oil & Gas
XYL,Xylem Inc.,Industrials,0001524472,Industrial Machinery & Supplies & Components
XYZ,"Block, Inc.",Financials,0001512673,Transaction & Payment Processing Services
YUM,Yum! Brands,Consumer Discretionary,0001041061,Restaurants
ZBH,Zimmer Biomet,Health Care,0001136869,Health Care Equipment
ZBRA,Zebra Technologies,Information Technology,0000877212,Electronic Equipment & Instruments
ZTS,Zoetis,Health Care,0001555280,Pharmaceuticals
